0.87
class4,p
nonevent,0.46
nonevent,0.13
nonevent,0.36
nonevent,0.08
II,0.37
II,0.33
nonevent,0.47
nonevent,0.33
Ib,0.47
II,0.46
Ib,0.47
II,0.64
Ib,0.51
nonevent,0.02
nonevent,0.25
II,0.56
nonevent,0.5
Ib,0.51
nonevent,0.13
Ib,0.44
II,0.58
nonevent,0.3
nonevent,0.1
nonevent,0.39
nonevent,0.17
nonevent,0.12
nonevent,0.09
nonevent,0.17
II,0.6
nonevent,0.63
II,0.45
nonevent,0.02
nonevent,0.2
II,0.6
nonevent,0.42
nonevent,0.22
II,0.55
Ib,0.52
II,0.54
nonevent,0.23
II,0.51
nonevent,0.04
Ib,0.42
II,0.54
II,0.52
nonevent,0.27
Ib,0.47
Ib,0.39
nonevent,0.2
nonevent,0.18
nonevent,0.11
nonevent,0.53
Ib,0.54
nonevent,0.02
nonevent,0.03
nonevent,0.27
II,0.42
nonevent,0.15
Ib,0.45
Ib,0.45
Ib,0.41
nonevent,0.05
II,0.51
II,0.53
nonevent,0.06
nonevent,0.04
nonevent,0.12
II,0.58
nonevent,0.07
nonevent,0.3
II,0.58
II,0.52
nonevent,0.24
II,0.64
nonevent,0.1
nonevent,0.04
II,0.6
nonevent,0.04
Ib,0.4
Ib,0.41
II,0.46
nonevent,0.04
nonevent,0.02
II,0.59
II,0.43
nonevent,0.16
nonevent,0.05
nonevent,0.02
II,0.65
nonevent,0.31
II,0.67
nonevent,0.22
II,0.63
II,0.62
nonevent,0.18
II,0.47
nonevent,0.11
II,0.52
nonevent,0.05
nonevent,0.43
nonevent,0.06
Ib,0.47
Ib,0.44
nonevent,0.05
nonevent,0.02
nonevent,0.33
Ib,0.44
nonevent,0.14
Ib,0.44
II,0.47
nonevent,0.4
nonevent,0.54
nonevent,0.12
nonevent,0.59
nonevent,0.1
Ib,0.48
nonevent,0.22
Ib,0.46
nonevent,0.03
Ib,0.5
nonevent,0.2
II,0.44
II,0.51
II,0.44
II,0.53
nonevent,0.11
Ib,0.5
II,0.53
II,0.55
II,0.5
II,0.6
nonevent,0.27
II,0.5
nonevent,0.12
II,0.48
nonevent,0.65
nonevent,0.06
nonevent,0.09
II,0.54
nonevent,0.32
nonevent,0.04
II,0.43
II,0.61
nonevent,0.06
II,0.48
nonevent,0.01
nonevent,0.26
nonevent,0.04
nonevent,0.51
nonevent,0.32
nonevent,0.49
nonevent,0.38
nonevent,0.28
II,0.6
nonevent,0.23
nonevent,0.11
II,0.49
nonevent,0.01
nonevent,0.21
II,0.57
II,0.6
nonevent,0.07
nonevent,0.08
nonevent,0.32
nonevent,0.45
nonevent,0.13
nonevent,0.33
nonevent,0.23
nonevent,0.03
nonevent,0.06
II,0.61
II,0.59
Ib,0.47
nonevent,0.1
nonevent,0.34
nonevent,0.03
nonevent,0.03
nonevent,0.13
II,0.44
nonevent,0.13
nonevent,0.14
II,0.47
nonevent,0.11
II,0.65
nonevent,0.12
nonevent,0.02
nonevent,0.33
nonevent,0.18
II,0.56
II,0.62
nonevent,0.06
nonevent,0.03
II,0.61
nonevent,0.16
nonevent,0.04
nonevent,0.03
II,0.48
II,0.45
II,0.51
nonevent,0.12
nonevent,0.1
nonevent,0.06
II,0.53
II,0.39
nonevent,0.18
II,0.56
Ib,0.48
II,0.55
II,0.5
nonevent,0.4
Ib,0.45
nonevent,0.08
nonevent,0.1
nonevent,0.19
nonevent,0.52
II,0.6
nonevent,0.07
nonevent,0.06
nonevent,0.02
II,0.59
nonevent,0.22
II,0.59
Ib,0.43
II,0.45
II,0.58
II,0.45
Ib,0.46
nonevent,0.02
nonevent,0.06
II,0.48
nonevent,0.01
nonevent,0.48
nonevent,0.09
nonevent,0.11
nonevent,0.38
Ib,0.44
nonevent,0.18
II,0.49
nonevent,0.02
Ib,0.4
nonevent,0.07
II,0.55
nonevent,0.09
nonevent,0.14
II,0.43
nonevent,0.1
II,0.53
nonevent,0.57
II,0.52
nonevent,0.35
II,0.6
nonevent,0.19
nonevent,0.31
nonevent,0.05
nonevent,0.14
nonevent,0.14
nonevent,0.05
Ib,0.48
nonevent,0.32
II,0.45
II,0.43
nonevent,0.29
II,0.43
nonevent,0.29
II,0.58
II,0.42
nonevent,0.08
nonevent,0.14
Ib,0.48
nonevent,0.1
nonevent,0.2
nonevent,0.32
nonevent,0.03
nonevent,0.46
II,0.48
II,0.51
nonevent,0.04
nonevent,0.1
II,0.53
nonevent,0.05
nonevent,0.05
Ib,0.44
II,0.58
nonevent,0.33
Ib,0.52
nonevent,0.36
nonevent,0.17
II,0.47
II,0.62
nonevent,0.02
Ib,0.45
nonevent,0.41
nonevent,0.1
nonevent,0.31
II,0.54
Ib,0.44
Ib,0.41
II,0.43
nonevent,0.32
II,0.38
nonevent,0.13
nonevent,0.37
nonevent,0.32
II,0.52
nonevent,0.13
II,0.61
II,0.62
II,0.49
nonevent,0.17
nonevent,0.07
nonevent,0.12
nonevent,0.28
II,0.59
nonevent,0.48
Ib,0.52
nonevent,0.17
nonevent,0.14
nonevent,0.29
nonevent,0.24
nonevent,0.26
nonevent,0.28
nonevent,0.05
II,0.45
Ib,0.44
Ib,0.46
nonevent,0.08
II,0.64
II,0.41
nonevent,0.16
nonevent,0.12
Ib,0.49
nonevent,0.04
nonevent,0.3
nonevent,0.04
nonevent,0.08
nonevent,0.13
II,0.45
nonevent,0.09
II,0.46
Ib,0.47
II,0.48
II,0.58
nonevent,0.05
Ib,0.47
nonevent,0.04
II,0.44
II,0.5
nonevent,0.54
II,0.51
nonevent,0.3
nonevent,0.04
nonevent,0.46
II,0.45
II,0.6
II,0.68
II,0.55
Ib,0.5
nonevent,0.11
II,0.56
II,0.58
nonevent,0.14
nonevent,0.02
II,0.45
nonevent,0.23
II,0.51
nonevent,0.08
nonevent,0.31
nonevent,0.21
nonevent,0.1
II,0.45
Ia,0.29
nonevent,0.03
II,0.57
nonevent,0.21
II,0.41
II,0.43
nonevent,0.3
nonevent,0.09
nonevent,0.05
II,0.53
nonevent,0.14
nonevent,0.17
nonevent,0.07
Ib,0.46
II,0.46
II,0.55
nonevent,0.22
nonevent,0.08
II,0.61
II,0.62
nonevent,0.29
nonevent,0.49
nonevent,0.1
nonevent,0.11
nonevent,0.13
nonevent,0.11
II,0.42
II,0.57
nonevent,0.09
Ib,0.47
II,0.55
nonevent,0.08
nonevent,0.33
II,0.52
nonevent,0.04
nonevent,0.04
nonevent,0.43
nonevent,0.33
II,0.58
II,0.61
II,0.54
nonevent,0.17
Ib,0.43
nonevent,0.11
nonevent,0.13
nonevent,0.05
II,0.59
II,0.53
nonevent,0.24
II,0.52
II,0.54
Ib,0.43
II,0.38
Ib,0.51
nonevent,0.15
nonevent,0.07
nonevent,0.01
Ib,0.49
nonevent,0.09
nonevent,0.3
nonevent,0.02
II,0.65
nonevent,0.1
nonevent,0.19
nonevent,0.43
nonevent,0.06
nonevent,0.57
nonevent,0.45
nonevent,0.17
nonevent,0.08
II,0.47
nonevent,0.03
nonevent,0.07
nonevent,0.07
nonevent,0.14
II,0.58
Ib,0.42
II,0.46
II,0.45
II,0.43
nonevent,0.17
II,0.63
Ib,0.54
II,0.51
nonevent,0.26
nonevent,0.08
nonevent,0.03
II,0.56
II,0.42
II,0.59
nonevent,0.07
II,0.53
nonevent,0.18
nonevent,0.06
nonevent,0.06
Ib,0.44
Ib,0.47
nonevent,0.07
nonevent,0.03
nonevent,0.08
nonevent,0.03
II,0.38
Ib,0.48
nonevent,0.07
nonevent,0.09
nonevent,0.13
nonevent,0.18
nonevent,0.08
nonevent,0.24
nonevent,0.12
II,0.49
II,0.37
Ib,0.51
nonevent,0.25
II,0.6
nonevent,0.44
Ib,0.46
nonevent,0.45
Ib,0.41
II,0.56
Ib,0.48
II,0.49
nonevent,0.05
Ib,0.55
II,0.57
nonevent,0.04
nonevent,0.13
nonevent,0.13
II,0.55
nonevent,0.51
II,0.39
Ib,0.47
II,0.45
nonevent,0.11
nonevent,0.17
nonevent,0.01
II,0.52
II,0.53
nonevent,0.02
nonevent,0.05
II,0.55
nonevent,0.29
nonevent,0.04
II,0.43
nonevent,0.08
II,0.54
nonevent,0.05
II,0.64
nonevent,0.28
II,0.33
Ib,0.4
Ib,0.38
nonevent,0.13
II,0.47
nonevent,0.11
Ib,0.47
nonevent,0.36
nonevent,0.17
II,0.58
nonevent,0.21
nonevent,0.17
II,0.43
nonevent,0.09
II,0.37
nonevent,0.09
II,0.51
II,0.5
nonevent,0.07
II,0.54
nonevent,0.12
II,0.66
nonevent,0.04
Ib,0.51
nonevent,0.02
nonevent,0.31
nonevent,0.08
nonevent,0.1
nonevent,0.2
II,0.46
nonevent,0.29
II,0.61
nonevent,0.17
Ib,0.48
nonevent,0.06
II,0.62
nonevent,0.23
nonevent,0.06
nonevent,0.08
II,0.63
II,0.63
nonevent,0.04
nonevent,0.04
nonevent,0.33
II,0.51
nonevent,0.12
nonevent,0.04
nonevent,0.21
II,0.38
nonevent,0.19
II,0.62
nonevent,0.32
Ib,0.4
nonevent,0.08
nonevent,0.01
nonevent,0.13
nonevent,0.36
nonevent,0.3
II,0.47
nonevent,0.15
nonevent,0.06
nonevent,0.04
nonevent,0.15
II,0.59
nonevent,0.34
nonevent,0.05
nonevent,0.5
nonevent,0.21
nonevent,0.05
Ib,0.46
nonevent,0.14
nonevent,0.03
nonevent,0.02
II,0.58
nonevent,0.06
nonevent,0.18
nonevent,0.13
Ib,0.46
II,0.49
nonevent,0.5
nonevent,0.05
Ib,0.33
nonevent,0.25
nonevent,0.07
Ib,0.32
nonevent,0.04
II,0.46
II,0.56
nonevent,0.09
nonevent,0.08
nonevent,0.16
nonevent,0.12
nonevent,0.03
nonevent,0.17
nonevent,0.25
nonevent,0.02
Ib,0.49
nonevent,0.09
Ib,0.38
II,0.46
II,0.44
II,0.61
nonevent,0.14
nonevent,0.61
nonevent,0.12
nonevent,0.26
nonevent,0.15
nonevent,0.04
nonevent,0.3
nonevent,0.04
II,0.51
nonevent,0.07
II,0.45
nonevent,0.1
nonevent,0.48
Ib,0.46
II,0.65
nonevent,0.24
Ib,0.44
Ib,0.46
nonevent,0.06
nonevent,0.18
nonevent,0.24
Ib,0.5
II,0.47
Ib,0.51
nonevent,0.37
II,0.46
nonevent,0.2
Ib,0.45
nonevent,0.18
II,0.6
nonevent,0.03
nonevent,0.52
nonevent,0.16
Ib,0.56
nonevent,0.08
nonevent,0.05
nonevent,0.26
Ib,0.44
nonevent,0.28
nonevent,0.01
Ib,0.46
II,0.43
nonevent,0.03
Ib,0.51
II,0.47
II,0.53
Ib,0.44
II,0.58
nonevent,0.06
II,0.43
nonevent,0.25
II,0.38
nonevent,0.11
II,0.58
nonevent,0.38
Ib,0.47
nonevent,0.07
II,0.58
Ib,0.42
nonevent,0.16
nonevent,0.13
nonevent,0.04
II,0.54
Ib,0.39
Ib,0.39
II,0.62
nonevent,0.2
nonevent,0.33
II,0.43
Ib,0.44
Ib,0.43
nonevent,0.12
Ib,0.44
nonevent,0.27
nonevent,0.11
nonevent,0.32
II,0.43
nonevent,0.33
nonevent,0.03
nonevent,0.12
II,0.64
II,0.51
II,0.6
nonevent,0.12
II,0.53
nonevent,0.16
nonevent,0.48
nonevent,0.04
nonevent,0.03
II,0.53
nonevent,0.03
nonevent,0.56
nonevent,0.06
nonevent,0.04
II,0.62
II,0.53
Ib,0.41
nonevent,0.11
nonevent,0.02
nonevent,0.1
II,0.62
nonevent,0.58
nonevent,0.09
nonevent,0.08
nonevent,0.17
nonevent,0.19
Ib,0.43
II,0.62
nonevent,0.19
II,0.37
nonevent,0.33
nonevent,0.5
nonevent,0.02
Ib,0.47
II,0.57
II,0.47
nonevent,0.17
nonevent,0.12
II,0.5
nonevent,0.07
nonevent,0.19
II,0.51
nonevent,0.16
nonevent,0.05
II,0.44
nonevent,0.02
nonevent,0.12
nonevent,0.02
II,0.43
II,0.56
nonevent,0.12
II,0.51
Ib,0.52
II,0.56
II,0.54
II,0.46
nonevent,0.09
Ib,0.43
Ib,0.44
II,0.51
nonevent,0.17
nonevent,0.09
nonevent,0.04
nonevent,0.08
II,0.47
II,0.47
Ib,0.47
II,0.56
nonevent,0.04
Ib,0.43
II,0.55
II,0.32
nonevent,0.18
II,0.59
nonevent,0.51
nonevent,0.17
nonevent,0.24
nonevent,0.11
nonevent,0.17
nonevent,0.28
nonevent,0.43
II,0.49
II,0.64
II,0.63
II,0.48
nonevent,0.02
nonevent,0.01
II,0.6
nonevent,0.1
nonevent,0.1
II,0.43
nonevent,0.02
nonevent,0.11
nonevent,0.19
nonevent,0.12
nonevent,0.02
nonevent,0.05
nonevent,0.03
nonevent,0.12
Ib,0.47
II,0.6
II,0.47
II,0.53
nonevent,0.23
II,0.61
nonevent,0.1
